# JMH version: 1.21
# VM version: JDK 1.8.0_91, Java HotSpot(TM) 64-Bit Server VM, 25.91-b14
# VM invoker: D:\Program Files\Java\jdk1.8.0_91\jre\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.1\lib\idea_rt.jar=9474:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.1\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: Test.demo1.StringBuilderBenchmark.testStringAdd

# Run progress: 0.00% complete, ETA 00:05:20
# Fork: 1 of 2
# Warmup Iteration   1: 9351.174 ops/ms
# Warmup Iteration   2: 10930.770 ops/ms
# Warmup Iteration   3: 10853.243 ops/ms
Iteration   1: 10624.980 ops/ms
Iteration   2: 11009.654 ops/ms
Iteration   3: 11474.106 ops/ms
Iteration   4: 10917.936 ops/ms
Iteration   5: 10399.566 ops/ms
Iteration   6: 10474.445 ops/ms
Iteration   7: 11469.195 ops/ms
Iteration   8: 11112.735 ops/ms
Iteration   9: 7562.527 ops/ms
Iteration  10: 10991.585 ops/ms

# Run progress: 25.00% complete, ETA 00:04:11
# Fork: 2 of 2
# Warmup Iteration   1: 9226.128 ops/ms
# Warmup Iteration   2: 8832.086 ops/ms
# Warmup Iteration   3: <binary link had failed, forked VM corrupted the stream? Use EXTRA verbose to print exception>
